beads,16603,"Creamy Pearl",4
beads,16605,"Golden Amber",4
beads,16606,"Brilliant Bronze",4
beads,16608,"Amethyst Ice",4
beads,16609,"Opal Smokey Topaz",4
beads,16610,"Frosted Lilac",4
beads,16611,"Frosted Jewel Tones",4
beads,16612,"Opal Periwinkle",4
beads,16613,"Juniper Green",4
beads,16614,"Brilliant Green",4
beads,16615,Frosted Citrus"",4
beads,16616,"Mattte Fiesta Sunset",4
beads,16617,"Frosted Red Red",4
beads,16618,"MAyan Gold",4
beads,18002,"Midnight",4
beads,18010,"Ice",4
beads,18011,"Victorian Gold",4
beads,18014,"Black",4
beads,18027,"Caspian Blue",4
beads,18081,"Jet",4
beads,18099,"Ruby",4
beads,18123,"Cream",4
beads,18221,"Bronze",4
beads,18801,"White Opal",4
beads,18812,"Opal Periwinkle",4
beads,18819,"Opal Blush",4
beads,18820,"Opal Persimmon",4
beads,18821,"Opal Dark",4
beads,18822,"Goldan Opal",4
beads,18823,"Frosted Opal Smokey Topaz",4
beads,18824,"Opal Lilac",4
beads,18825,"Iced Nutmeg",4
beads,18826,"Opal Hyacinth",4
beads,18827,"Matte Conetti Amethyst",4
beads,18829,"Opal Cornflower",4
beads,18830,"Ocean Blue Ice",4
beads,18831,"Golden Emerald",4
beads,20020,"Royal Blue",5
beads,20081,"Jet",5
beads,20123,"Cream",5
beads,20145,"Pink",5
beads,20161,"Crystal",5
beads,20167,"Christmas Green",5
beads,20252,"Iris",5
beads,20332,"Emerald",5
beads,20367,"Garnet",5
beads,20374,"Rainow",5
beads,20479,"White",5
beads,20553,"Old Rose",5
beads,20557,"Gold Glass",5
beads,22005,"Dusty Rose",5
beads,22009,"Ice Lilac",5
beads,22010,"Ecomomy Ice",5
beads,22011,"Victorian Gold",5
beads,22013,"Red Red",5
beads,22014,"Black",5
beads,22019,"Crystal Honey",5
beads,22020,"Creme de Mint",5
beads,22024,"Heather Mauve",5
beads,40020,"Royal Blue",6
beads,40065,"Eggplant",6
beads,40123,"Cream",6
beads,40161,"Crystal",6
beads,40168,"Sapphire",6
beads,40252,"Iris",6
beads,40332,"Emerald",6
beads,40374,"Rainbow",6
beads,40479,"White",6
beads,40553,"Old Rose",6
beads,40556,"Antique Silver",6
beads,40557,"Gold",6
beads,40777,"Potpurri",6
beads,42010,"Ice",6
beads,42011,"Victorian Gold",6
beads,42012,"Royal Plum",6
beads,42013,"Red Red",6
beads,42014,"Black",6
beads,42017,"Crystal Aqua",6
beads,42018,"Crystal Pink",6
beads,42019,"Crystal Hioney",6
beads,42024,"Heather Mauve",6
beads,42027,"Champagne",6
beads,42028,"Ginger",6
beads,42029,"Tapestry Teal",6
beads,42030,"Victorian Copper",6
beads,42031,"Citron",6
beads,42033,"Autumn Flame",6
beads,42034,"Matte Pumpkin",6
beads,42035,"Matte Maize",6
beads,42036,""Bay Leaf,6
beads,42037,"Velvet",6
beads,42038,"Matte Chocolate",6
beads,42039,"Brilliant Green",6
beads,42040,"Periwinkle",6
beads,42041,"Dark Denim",6
beads,42042,"Misty",6
beads,42043,"Rich Red",6
beads,42101,"Purple",6
beads,42102,"Lemon",6
beads,45270,"Bottle Green",6
beads,60020,"Royal Blue",7
beads,60161,"Crystal",7
beads,60168,"Sapphire",7
beads,60367,"Garnet",7
beads,60479,"White",7
beads,62004,"Tea Rose",7
beads,62005,"Dusty Rose",7
beads,62010,"Ice",7
beads,62012,"Royal Plum",7
beads,62013,"Red Red",7
beads,62014,"Black",7
beads,62020,"Crem de Mint",7
beads,62021,"Gunmetal",7
beads,62023,"Root Beer",7
beads,62024,"Heather Mauve",7
beads,62031,"Gold",7
beads,62032,"Cranberry",7
beads,62033,"Pink",7
beads,62034,"Blue Violet",7
beads,62036,"Pink Coral",7
beads,62037,"Mauve",7
beads,62038,"Aquamarine",7
beads,62039,"Ivory Creme",7
beads,62040,"Apricot",7
beads,62041,"Buttercup",7
beads,62042,"Royal Purple",7
beads,62043,"Denim",7
beads,62044,"Autumn",7
beads,62046,"Pale Blue",7
beads,62047,"Lavender",7
beads,62048,"Pink Parfait",7
beads,62049,"Spring Green",7
beads,62056,"Boysenberry",7
beads,62057,"Khaki",7
beads,65270,"Bottle Green",7
beads,70020,"Royal Blue",8
beads,70123,"Cream",8
beads,70161,"Crystal",8
beads,70374,"Rainbow",8
beads,70479,"White",8
beads,70777,"Potpourri",8
beads,72001,"Pearl",8
beads,72003,"Peach Creme",8
beads,72005,"Dusty Rose",8
beads,72006,"Ice Blue",8
beads,72008,"Sea Breeze",8
beads,72009,"Ice Lilac",8
beads,72010,"Ice",8
beads,72011,"Victorian Gold",8
beads,72012,"Royal Plum",8
beads,72013,"Red Red",8
beads,72014,"Black",8
beads,72020,"Creme de Mint",8
beads,72023,"Root Beer",8
beads,72035,"Peppermint",8
beads,72045,"Willow",8
beads,72051,"Royal Mauve",8
beads,72052,"Red Velvet",8
beads,72053,"Nutmeg",8
beads,80020,"Royal Blue",9
beads,80123,"Cream",9
beads,80161,"Crystal",9
beads,80168,"Sapphire",9
beads,80374,"Rainbow",9
beads,80479,"White",9
beads,82010,"Ice",9
beads,82011,"Victorian Gold",9
beads,82012,"Royal Plum",9
beads,82014,"Black",9
beads,82020,"Creme de Mint",9
beads,82023,"Root Beer",9
beads,82045,"Willow",9
beads,82050,"Red Rainbow",9
beads,82051,"Royal Mauve",9
beads,82053,"Nutmeg",9
beads,82054,"Aqua Ice",9
beads,90123,"Cream",10
beads,90161,"Crystal",10
beads,90168,"Sapphire",10
beads,90374,"Rainbow",10
beads,90479,"White",10
beads,92010,"Ice",10
beads,92011,"Victorian Gold",10
beads,92014,"Black",10
beads,92023,"Root Beer",10
beads,92054,"Aqua Ice",10
beads,92055,"Red Rainbow",10
